127
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_150_mapping    33661
 - 259
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_71_mapping 60391
 - 468
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_50_mapping 51614
 - 325
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_41_mapping 25211
 - 135
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_51_mapping 32346
 - 200
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_44_mapping 58494
 - 411
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_77_mapping 35920
 - 263
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_57_mapping 52506
 - 367
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_83_mapping 40507
 - 206
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_62_mapping 50004
 - 339
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_316_mapping    7840
 - 40
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_142_mapping    5124
 - 26
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_70_mapping 9452
 - 51
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_97_mapping 29465
 - 178
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_226_mapping    1613
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_361_mapping    483
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_207_mapping    16931
 - 118
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_741_mapping    4056
 - 26
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4683_mapping   605
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_82_mapping 6523
 - 28
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2593_mapping   1182
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_716_mapping    591
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_63_mapping 4553
 - 28
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_3257_mapping   356
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_9281_mapping   361
 - 16
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_96_mapping 1469
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1057_mapping   2094
 - 10
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2725_mapping   2443
 - 17
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8656_mapping   661
 - 16
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_367_mapping    492
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_364_mapping    345
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_456_mapping    5791
 - 56
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4325_mapping   340
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_9242_mapping   279
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2098_mapping   235
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2525_mapping   209
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_5232_mapping   253
 - 14
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1346_mapping   218
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_13727_mapping  203
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_14560_mapping  273
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4922_mapping   440
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4636_mapping   246
 - 5
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_64_mapping 6459
 - 57
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1216_mapping   2044
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1207_mapping   678
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8787_mapping   289
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_11398_mapping  380
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_599_mapping    435
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_36_mapping 1028
 - 17
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_16410_mapping  465
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2549_mapping   1401
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_17166_mapping  325
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1156_mapping   1899
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_16332_mapping  317
 - 5
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8778_mapping   627
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_3986_mapping   1025
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1215_mapping   1658
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_43_mapping 8589
 - 27
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8323_mapping   276
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8319_mapping   474
 - 6
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2836_mapping   217
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_10986_mapping  550
 - 9
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2681_mapping   352
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_11275_mapping  395
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8988_mapping   618
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_6443_mapping   503
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_6108_mapping   662
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4043_mapping   454
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_15290_mapping  356
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_7424_mapping   306
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4796_mapping   998
 - 4
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8034_mapping   1034
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_782_mapping    539
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_5295_mapping   494
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8649_mapping   435
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2807_mapping   1086
 - 11
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12662_mapping  233
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_251_mapping    216
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_7347_mapping   348
 - 8
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_3087_mapping   911
 - 12
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_16533_mapping  431
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_11931_mapping  275
 - 5
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2869_mapping   444
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12564_mapping  333
 - 4
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4392_mapping   953
 - 6
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12715_mapping  597
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12122_mapping  977
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_845_mapping    6686
 - 31
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_16671_mapping  298
 - 7
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_3820_mapping   500
 - 6
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_1672_mapping   972
 - 5
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2970_mapping   785
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_4378_mapping   1538
 - 4
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_15516_mapping  251
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_6189_mapping   1657
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2246_mapping   3038
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12153_mapping  500
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8063_mapping   241
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_15921_mapping  356
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_15880_mapping  276
 - 3
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_17107_mapping  401
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_3547_mapping   204
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_12383_mapping  476
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_10347_mapping  562
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_13712_mapping  432
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_9316_mapping   561
 - 6
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_8744_mapping   327
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_9494_mapping   452
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_2245_mapping   273
 - 2
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_13653_mapping  272
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_7699_mapping   567
 - 1
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_14152_mapping  351
 - 1
